x,y,recode_level_total
15,77,9
16,14,4
16,76,9
16,77,55
17,12,4
17,13,4
17,14,1
17,15,6
17,72,2
17,76,14
17,73,5
17,74,1
18,11,5
18,12,2
18,16,5
18,72,3
18,76,5
18,74,4
18,71,4
18,75,12
19,10,6
19,11,3
19,16,4
19,70,2
19,74,37
19,71,1
19,75,5
20,10,11
20,16,2
20,17,1
20,70,3
20,74,18
21,8,12
21,9,29
21,10,24
21,17,3
21,72,2
21,69,1
21,73,6
21,70,2
21,74,2
22,7,20
22,8,6
22,9,8
22,10,3
22,17,4
22,72,3
22,69,3
22,71,6
23,6,45
23,7,20
23,10,8
23,17,3
23,69,6
23,70,5
24,10,3
24,11,6
24,17,2
24,18,1
24,24,2
24,25,5
24,68,5
24,69,5
25,11,4
25,12,2
25,18,4
25,24,5
25,25,3
25,26,1
25,68,4
25,67,4
26,12,5
26,18,3
26,24,4
26,26,3
26,38,1
26,40,2
26,68,4
26,39,4
26,66,2
26,67,3
27,12,4
27,18,3
27,24,1
27,25,3
27,27,2
27,38,3
27,40,1
27,42,1
27,68,2
27,37,3
27,41,4
27,66,4
28,12,2
28,13,3
28,18,3
28,19,1
28,25,3
28,27,2
28,42,3
28,68,2
28,65,4
28,37,4
28,66,1
29,13,4
29,19,3
29,25,1
29,26,3
29,28,2
29,42,1
29,44,1
29,64,9
29,68,2
29,65,12
29,37,4
29,43,4
29,63,9
30,13,4
30,19,3
30,26,3
30,28,1
30,29,2
30,44,6
30,46,12
30,62,7
30,64,5
30,68,2
30,37,4
30,43,2
30,45,12
30,47,7
30,63,5
30,66,10
31,13,6
31,19,1
31,20,2
31,27,4
31,29,1
31,30,1
31,42,5
31,48,12
31,62,7
31,64,1
31,68,2
31,37,4
31,43,3
31,47,12
31,61,3
31,63,3
31,66,1
31,67,8
32,14,6
32,20,4
32,27,1
32,28,3
32,30,2
32,38,3
32,40,3
32,68,5
32,69,1
32,37,1
32,41,4
32,61,8
32,63,4
32,67,5
34,15,4
34,21,2
34,22,1
34,29,6
34,30,8
34,31,6
34,32,2
34,36,11
34,38,1
34,60,3
34,62,2
34,69,10
34,33,2
34,39,5
34,59,3
34,61,3
34,70,7
34,71,1
36,15,3
36,21,6
36,22,3
36,23,3
36,24,6
36,25,5
36,26,4
36,27,4
36,28,5
36,29,1
36,30,1
36,31,5
36,36,8
36,40,2
36,58,3
36,60,9
36,62,3
36,76,2
36,35,1
36,37,3
36,57,16
36,59,14
36,61,4
36,63,8
36,70,2
36,74,6
36,75,8
38,16,3
38,21,6
38,25,2
38,26,2
38,31,1
38,32,3
38,36,9
38,38,1
38,40,1
38,58,5
38,64,5
38,72,1
38,33,2
38,37,1
38,41,1
38,57,14
38,59,2
38,63,4
38,78,51
38,71,1
38,79,7
40,12,13
40,13,2
40,14,3
40,15,1
40,17,2
40,21,7
40,24,1
40,25,3
40,28,4
40,32,3
40,34,5
40,36,4
40,50,7
40,52,7
40,54,8
40,56,2
40,60,7
40,62,4
40,64,3
40,72,1
40,65,4
40,35,3
40,37,1
40,39,3
40,41,2
40,49,5
40,53,7
40,55,5
40,57,21
40,61,11
40,66,3
40,78,12
42,13,1
42,14,3
42,17,20
42,18,61
42,19,21
42,20,26
42,21,12
42,22,8
42,23,1
42,25,1
42,26,9
42,29,2
42,30,5
42,31,2
42,34,2
42,36,12
42,40,11
42,42,1
42,48,23
42,50,1
42,56,9
42,58,10
42,60,6
42,62,1
42,69,4
42,73,3
42,33,2
42,35,12
42,37,3
42,39,7
42,41,1
42,47,1
42,49,7
42,55,4
42,57,1
42,59,19
42,61,4
42,70,1
42,78,11
44,16,9
44,17,9
44,18,33
44,19,13
44,20,96
44,22,3
44,26,3
44,27,11
44,28,1
44,31,1
44,32,11
44,34,14
44,36,3
44,38,5
44,42,5
44,44,1
44,46,14
44,50,8
44,54,15
44,56,3
44,58,24
44,60,26
44,62,5
44,72,3
44,76,11
44,73,9
44,33,18
44,35,3
44,37,4
44,41,9
44,43,10
44,45,6
44,47,6
44,53,3
44,55,8
44,57,3
44,59,4
44,61,7
44,63,12
44,70,4
44,74,2
44,78,6
44,75,1
44,79,7
46,11,2
46,12,11
46,13,3
46,14,4
46,15,6
46,16,9
46,17,12
46,18,18
46,19,23
46,23,1
46,24,2
46,26,2
46,27,14
46,28,7
46,29,1
46,30,9
46,31,8
46,32,3
46,34,79
46,36,29
46,38,15
46,40,6
46,42,4
46,44,29
46,46,6
46,48,6
46,50,13
46,52,17
46,58,4
46,60,10
46,62,3
46,69,8
46,73,3
46,77,5
46,33,44
46,35,35
46,37,57
46,39,11
46,41,22
46,43,8
46,45,4
46,47,3
46,49,9
46,51,24
46,53,12
46,57,17
46,61,5
46,63,4
46,70,2
46,78,7
46,71,13
48,13,1
48,14,12
48,17,5
48,18,8
48,19,51
48,20,47
48,21,12
48,22,34
48,23,19
48,24,9
48,25,10
48,26,3
48,28,13
48,30,4
48,31,6
48,32,14
48,34,20
48,36,20
48,38,6
48,40,3
48,42,3
48,44,11
48,46,4
48,48,9
48,50,12
48,54,10
48,56,22
48,58,4
48,60,2
48,68,6
48,72,7
48,76,1
48,65,2
48,73,1
48,33,12
48,35,13
48,37,13
48,39,11
48,41,8
48,43,5
48,45,22
48,47,9
48,49,14
48,51,16
48,55,19
48,57,6
48,59,7
48,61,3
48,66,1
48,70,2
48,71,10
48,75,7
50,15,4
50,16,7
50,17,5
50,18,22
50,19,19
50,20,23
50,21,1
50,22,7
50,23,5
50,24,4
50,27,3
50,28,10
50,30,4
50,31,10
50,32,35
50,34,14
50,36,20
50,38,6
50,40,9
50,42,9
50,44,23
50,46,28
50,48,15
50,50,8
50,52,28
50,54,15
50,56,5
50,58,7
50,60,1
50,62,2
50,64,3
50,68,4
50,72,40
50,65,4
50,69,1
50,73,19
50,33,33
50,35,23
50,37,2
50,39,3
50,41,2
50,43,12
50,45,14
50,47,1
50,49,4
50,51,12
50,53,14
50,55,8
50,57,4
50,59,2
50,61,1
50,63,1
50,66,4
50,70,9
50,74,4
50,67,3
50,71,4
52,16,44
52,17,27
52,20,9
52,21,7
52,22,9
52,23,10
52,24,7
52,25,2
52,28,7
52,29,42
52,30,4
52,31,4
52,32,6
52,34,14
52,36,8
52,38,2
52,40,12
52,42,5
52,44,19
52,46,28
52,48,30
52,50,10
52,52,36
52,54,30
52,56,10
52,68,2
52,72,1
52,65,1
52,69,17
52,33,27
52,35,25
52,37,1
52,39,4
52,41,5
52,43,9
52,45,20
52,47,33
52,49,14
52,51,20
52,53,6
52,55,7
52,59,5
52,61,3
52,63,3
52,66,4
52,70,15
52,67,8
52,71,7
54,15,9
54,17,57
54,19,1
54,20,14
54,21,5
54,22,6
54,23,14
54,24,5
54,25,1
54,26,4
54,27,6
54,28,8
54,29,18
54,30,6
54,31,12
54,32,13
54,34,14
54,36,2
54,38,16
54,40,17
54,42,48
54,44,28
54,46,26
54,48,17
54,50,12
54,52,7
54,54,10
54,56,8
54,58,2
54,60,5
54,64,1
54,68,7
54,69,17
54,33,12
54,35,14
54,37,17
54,39,16
54,41,12
54,43,22
54,45,25
54,47,28
54,49,17
54,51,20
54,53,17
54,55,14
54,57,2
54,59,2
54,63,7
54,66,11
54,70,2
54,67,6
56,15,9
56,19,1
56,20,11
56,21,7
56,22,3
56,23,11
56,24,8
56,25,26
56,26,11
56,27,14
56,28,14
56,29,25
56,30,48
56,31,30
56,32,9
56,34,21
56,36,5
56,38,22
56,40,24
56,42,17
56,44,34
56,46,39
56,48,20
56,50,10
56,52,17
56,54,20
56,56,7
56,60,3
56,62,1
56,64,7
56,68,14
56,65,4
56,69,3
56,33,20
56,35,22
56,37,5
56,39,16
56,41,30
56,43,18
56,45,29
56,47,21
56,49,7
56,51,34
56,53,27
56,59,1
56,61,7
56,63,7
56,66,9
56,67,13
58,15,10
58,20,19
58,21,26
58,22,23
58,23,23
58,24,15
58,25,33
58,26,24
58,27,25
58,28,30
58,29,38
58,30,27
58,31,26
58,32,23
58,34,50
58,36,30
58,38,22
58,40,19
58,42,17
58,44,53
58,46,24
58,48,35
58,50,12
58,52,10
58,54,6
58,56,6
58,58,4
58,60,7
58,62,6
58,64,8
58,68,2
58,65,12
58,69,5
58,33,26
58,35,49
58,37,20
58,39,25
58,41,15
58,43,40
58,45,44
58,47,21
58,49,11
58,51,21
58,53,24
58,57,12
58,59,2
58,61,4
58,63,4
58,66,2
58,67,27
60,15,11
60,20,10
60,21,7
60,22,8
60,23,23
60,24,9
60,25,18
60,26,6
60,27,24
60,28,29
60,29,30
60,30,58
60,31,37
60,32,19
60,34,24
60,36,63
60,38,56
60,40,48
60,42,16
60,44,13
60,46,65
60,48,35
60,50,44
60,52,15
60,54,8
60,56,12
60,58,12
60,60,6
60,62,19
60,64,4
60,68,4
60,65,12
60,69,6
60,81,5
60,33,43
60,35,58
60,37,40
60,39,72
60,41,21
60,43,63
60,45,27
60,47,23
60,49,17
60,51,2
60,53,25
60,55,4
60,57,14
60,59,17
60,61,3
60,63,18
60,66,1
60,82,12
60,67,2
62,15,11
62,20,17
62,21,11
62,22,17
62,23,6
62,24,4
62,25,7
62,26,14
62,27,17
62,28,55
62,29,39
62,30,21
62,31,38
62,32,51
62,34,10
62,36,38
62,38,54
62,40,46
62,42,58
62,44,20
62,46,19
62,48,30
62,50,20
62,52,15
62,54,33
62,56,27
62,58,18
62,60,26
62,62,4
62,64,6
62,68,5
62,76,9
62,69,2
62,77,10
62,33,11
62,35,42
62,37,77
62,39,65
62,41,39
62,43,25
62,45,8
62,47,11
62,49,30
62,51,32
62,53,43
62,55,24
62,57,4
62,59,24
62,61,15
62,63,1
62,66,3
62,70,3
62,78,8
62,67,7
62,75,1
62,79,5
64,16,6
64,17,9
64,19,3
64,20,17
64,21,15
64,22,5
64,23,11
64,24,30
64,25,21
64,26,26
64,27,28
64,28,26
64,29,29
64,30,18
64,31,13
64,32,25
64,34,30
64,36,39
64,38,26
64,40,35
64,42,17
64,44,43
64,46,14
64,48,11
64,50,14
64,52,33
64,54,3
64,56,7
64,58,12
64,62,1
64,64,5
64,68,2
64,73,12
64,33,45
64,35,36
64,37,60
64,39,17
64,41,28
64,43,25
64,45,17
64,47,19
64,49,19
64,51,24
64,53,33
64,55,5
64,57,4
64,59,2
64,61,3
64,70,3
64,74,1
64,67,3
64,75,12
68,14,3
68,15,1
68,19,10
68,20,7
68,21,17
68,22,4
68,23,13
68,24,15
68,25,15
68,26,20
68,27,20
68,28,101
68,29,55
68,30,89
68,31,32
68,32,30
68,34,17
68,36,33
68,38,38
68,40,57
68,42,34
68,44,59
68,46,29
68,48,24
68,50,29
68,52,29
68,54,30
68,56,9
68,58,12
68,60,5
68,62,4
68,68,12
68,72,8
68,73,3
68,33,37
68,35,21
68,37,47
68,39,32
68,41,49
68,43,27
68,45,55
68,47,42
68,49,20
68,51,26
68,53,25
68,55,11
68,57,11
68,59,18
68,61,4
68,63,5
68,67,5
68,71,3
72,14,3
72,15,2
72,18,1
72,19,12
72,20,13
72,21,11
72,22,15
72,23,21
72,24,25
72,25,36
72,26,76
72,27,39
72,28,27
72,29,31
72,30,23
72,31,40
72,32,45
72,34,53
72,36,20
72,38,26
72,40,10
72,42,25
72,44,22
72,46,15
72,48,22
72,50,26
72,52,30
72,54,11
72,56,14
72,60,11
72,62,3
72,64,4
72,72,3
72,65,2
72,33,57
72,35,47
72,37,28
72,39,15
72,41,40
72,43,34
72,45,39
72,47,15
72,49,20
72,51,41
72,53,17
72,55,11
72,57,17
72,59,3
72,61,12
72,63,10
72,66,3
72,70,19
72,67,2
76,15,3
76,16,4
76,17,11
76,18,1
76,19,3
76,21,7
76,22,1
76,23,3
76,24,4
76,25,31
76,26,13
76,27,24
76,28,12
76,29,6
76,30,23
76,31,31
76,32,28
76,34,24
76,36,39
76,38,26
76,40,45
76,42,43
76,44,8
76,46,33
76,48,35
76,50,4
76,52,36
76,54,12
76,56,39
76,58,6
76,60,9
76,62,10
76,68,3
76,72,3
76,76,1
76,65,1
76,69,12
76,33,11
76,35,30
76,37,37
76,39,32
76,41,54
76,43,23
76,45,16
76,47,21
76,49,9
76,51,43
76,53,30
76,55,32
76,57,17
76,59,8
76,66,1
76,70,3
76,74,6
76,75,8
80,11,43
80,12,53
80,13,83
80,17,3
80,18,1
80,19,6
80,21,14
80,22,11
80,23,9
80,24,4
80,25,12
80,26,27
80,27,5
80,28,13
80,29,9
80,30,8
80,31,15
80,32,8
80,34,22
80,36,45
80,38,25
80,40,41
80,42,31
80,44,41
80,46,12
80,48,14
80,50,70
80,52,31
80,54,17
80,56,10
80,58,7
80,60,3
80,62,3
80,64,4
80,68,1
80,72,2
80,69,3
80,73,2
80,33,16
80,35,29
80,37,51
80,39,33
80,41,12
80,43,33
80,45,31
80,47,36
80,49,36
80,51,51
80,53,26
80,55,11
80,57,12
80,59,5
80,63,6
80,66,1
80,70,3
80,67,2
80,71,4
84,17,4
84,18,16
84,19,4
84,20,4
84,21,6
84,23,6
84,24,3
84,25,25
84,26,15
84,27,14
84,28,18
84,29,18
84,30,6
84,31,15
84,32,22
84,34,18
84,36,51
84,38,20
84,40,29
84,42,12
84,44,23
84,46,26
84,48,23
84,50,24
84,52,7
84,54,16
84,56,13
84,58,9
84,62,3
84,64,9
84,68,2
84,65,4
84,69,5
84,33,6
84,35,22
84,37,21
84,39,31
84,41,26
84,43,21
84,45,34
84,47,37
84,49,14
84,51,11
84,53,8
84,55,12
84,57,13
84,63,2
84,66,1
84,70,1
88,16,4
88,17,5
88,18,5
88,19,1
88,20,2
88,21,5
88,22,11
88,24,7
88,25,5
88,26,4
88,27,4
88,28,10
88,29,5
88,30,3
88,31,7
88,32,19
88,34,13
88,36,27
88,38,34
88,40,30
88,42,37
88,44,18
88,46,20
88,48,21
88,50,22
88,52,3
88,54,21
88,56,3
88,58,4
88,60,5
88,62,2
88,65,11
88,33,12
88,35,25
88,37,37
88,39,26
88,41,28
88,43,53
88,45,24
88,47,17
88,49,12
88,51,1
88,53,5
88,55,13
88,57,3
88,59,1
88,61,4
88,66,3
92,16,8
92,17,6
92,18,3
92,20,4
92,21,6
92,22,1
92,24,8
92,25,4
92,26,2
92,27,13
92,28,18
92,29,8
92,30,10
92,31,25
92,32,66
92,34,22
92,36,78
92,38,27
92,40,27
92,42,25
92,44,6
92,46,21
92,48,16
92,50,8
92,52,31
92,54,6
92,56,5
92,60,5
92,62,5
92,64,10
92,65,6
92,69,2
92,33,28
92,35,33
92,37,43
92,39,39
92,41,26
92,43,14
92,45,10
92,47,19
92,49,12
92,51,6
92,53,21
92,55,7
92,57,3
92,61,10
92,70,2
96,16,4
96,17,3
96,18,3
96,19,3
96,20,4
96,21,4
96,22,9
96,23,3
96,24,8
96,25,4
96,26,28
96,27,14
96,29,1
96,30,17
96,31,3
96,32,7
96,34,18
96,36,6
96,38,7
96,40,7
96,42,6
96,44,55
96,46,7
96,48,4
96,50,21
96,52,16
96,58,3
96,62,1
96,68,2
96,69,3
96,33,3
96,35,9
96,37,37
96,39,11
96,41,20
96,43,13
96,45,21
96,47,4
96,49,3
96,51,25
96,63,12
96,70,1
96,67,1
100,17,8
100,18,3
100,19,15
100,20,15
100,21,6
100,22,7
100,23,3
100,24,1
100,25,6
100,26,7
100,27,5
100,28,33
100,29,10
100,30,13
100,31,5
100,32,4
100,34,11
100,36,10
100,38,24
100,42,53
100,44,11
100,48,2
100,50,23
100,52,26
100,54,9
100,56,14
100,58,1
100,65,14
100,33,16
100,35,7
100,37,22
100,39,19
100,41,2
100,43,31
100,47,1
100,49,17
100,51,5
100,53,8
100,55,4
100,59,2
100,61,6
100,70,2
100,67,5
104,19,1
104,20,2
104,21,1
104,22,2
104,23,3
104,24,5
104,25,13
104,26,16
104,27,11
104,28,7
104,29,10
104,30,8
104,31,22
104,32,25
104,34,7
104,36,23
104,38,6
104,40,23
104,42,20
104,44,9
104,48,2
104,50,29
104,52,5
104,68,9
104,33,9
104,35,18
104,37,47
104,39,32
104,41,13
104,43,11
104,49,7
104,51,2
104,53,11
104,70,10
108,19,3
108,21,1
108,25,3
108,27,3
108,28,2
108,30,1
108,31,8
108,32,13
108,34,2
108,36,7
108,38,29
108,40,29
108,42,22
108,46,9
108,48,1
108,50,11
108,33,10
108,37,17
108,39,38
108,41,21
108,43,10
108,45,8
108,47,10
108,49,14
112,18,11
112,21,2
112,23,22
112,24,9
112,25,9
112,29,1
112,34,4
112,36,27
112,38,36
112,40,62
112,42,17
112,44,24
112,48,3
112,50,1
112,35,12
112,37,6
112,39,73
112,41,21
112,45,13
112,47,3
112,49,10
116,17,9
116,18,15
116,19,3
116,20,15
116,21,3
116,28,2
116,30,10
116,31,19
116,32,3
116,34,12
116,36,7
116,38,17
116,40,2
116,42,5
116,46,3
116,48,31
116,33,27
116,35,3
116,37,3
116,39,13
116,41,9
116,43,4
116,45,20
120,29,3
120,34,14
120,36,10
120,42,42
120,35,9
120,37,9
65,15,5
65,18,1
65,19,4
65,20,5
65,21,17
65,22,16
65,23,12
65,24,25
65,25,26
65,26,22
65,27,40
65,28,21
65,29,60
65,30,28
65,31,11
65,32,14
65,34,52
65,36,55
65,38,38
65,40,14
65,42,44
65,44,19
65,46,25
65,48,12
65,50,3
65,52,78
65,54,12
65,56,1
65,58,4
65,64,4
65,68,1
65,72,9
65,33,27
65,35,63
65,37,50
65,39,20
65,41,50
65,43,15
65,45,33
65,47,13
65,49,9
65,51,20
65,53,6
65,55,6
65,57,9
65,59,7
65,61,4
65,63,2
65,70,4
65,74,8
65,67,4
65,71,2
65,75,5
69,13,2
69,14,1
69,17,8
69,18,4
69,19,5
69,20,24
69,21,26
69,22,18
69,23,11
69,24,16
69,25,26
69,26,7
69,27,25
69,28,16
69,29,57
69,30,162
69,31,44
69,32,12
69,34,36
69,36,89
69,38,30
69,40,35
69,42,22
69,44,35
69,46,41
69,48,47
69,50,28
69,52,45
69,54,9
69,56,6
69,58,33
69,60,3
69,62,4
69,64,7
69,72,1
69,65,7
69,69,2
69,33,15
69,35,57
69,37,43
69,39,31
69,41,29
69,43,37
69,45,29
69,47,35
69,49,44
69,51,35
69,53,14
69,55,15
69,57,9
69,59,3
69,61,1
69,63,10
69,66,10
69,70,7
69,67,7
69,71,11
73,15,1
73,16,4
73,17,4
73,18,5
73,19,2
73,20,1
73,21,11
73,22,17
73,23,25
73,24,28
73,25,49
73,26,36
73,27,24
73,28,12
73,29,22
73,30,45
73,31,40
73,32,36
73,34,62
73,36,38
73,38,51
73,40,31
73,42,13
73,44,45
73,46,35
73,48,10
73,50,20
73,52,46
73,54,56
73,56,27
73,58,9
73,60,17
73,68,7
73,72,3
73,69,48
73,33,20
73,35,82
73,37,28
73,39,32
73,41,42
73,43,14
73,45,31
73,47,12
73,49,16
73,51,34
73,53,32
73,55,22
73,57,15
73,59,12
73,63,3
73,66,2
73,70,39
73,67,6
77,15,9
77,16,11
77,19,1
77,20,2
77,21,8
77,22,3
77,23,5
77,24,14
77,25,28
77,26,29
77,27,29
77,28,26
77,29,11
77,30,26
77,31,17
77,32,15
77,34,11
77,36,24
77,38,26
77,40,59
77,42,30
77,44,17
77,46,21
77,48,42
77,50,30
77,52,25
77,54,3
77,56,10
77,58,1
77,60,7
77,62,9
77,72,9
77,76,5
77,65,3
77,73,7
77,77,2
77,33,17
77,35,26
77,37,31
77,39,33
77,41,36
77,43,19
77,45,10
77,47,29
77,49,18
77,51,26
77,53,15
77,55,12
77,57,19
77,59,6
77,61,16
77,63,1
77,70,3
77,74,8
77,71,5
77,75,4
81,12,3
81,13,51
81,14,4
81,18,5
81,19,5
81,20,6
81,21,2
81,22,20
81,23,23
81,24,14
81,25,27
81,26,19
81,27,14
81,28,21
81,29,7
81,30,18
81,31,10
81,32,13
81,34,10
81,36,44
81,38,18
81,40,34
81,42,30
81,44,8
81,46,9
81,48,10
81,50,46
81,52,24
81,54,37
81,56,24
81,60,10
81,62,4
81,64,7
81,68,3
81,65,1
81,69,5
81,33,17
81,35,23
81,37,32
81,39,23
81,41,36
81,43,25
81,45,8
81,47,32
81,49,10
81,51,49
81,53,35
81,55,9
81,57,5
81,59,2
81,61,7
81,63,2
81,66,2
81,70,6
81,71,2
85,17,9
85,18,3
85,19,10
85,20,4
85,21,2
85,22,5
85,23,28
85,24,21
85,25,21
85,26,17
85,27,6
85,28,10
85,29,12
85,30,11
85,31,15
85,32,18
85,34,9
85,36,21
85,38,24
85,40,10
85,42,14
85,44,28
85,46,26
85,48,30
85,50,25
85,52,3
85,54,6
85,56,5
85,58,4
85,60,9
85,62,13
85,64,4
85,68,6
85,65,1
85,69,5
85,33,11
85,35,33
85,37,7
85,39,20
85,41,17
85,43,23
85,45,24
85,47,12
85,49,17
85,51,8
85,53,5
85,55,5
85,57,8
85,59,10
85,61,11
85,63,10
89,16,3
89,17,8
89,18,2
89,19,3
89,20,2
89,22,8
89,23,5
89,24,7
89,26,7
89,27,1
89,28,11
89,29,7
89,30,6
89,31,20
89,32,7
89,34,6
89,36,30
89,38,53
89,40,35
89,42,25
89,44,45
89,46,43
89,48,58
89,50,15
89,52,5
89,54,8
89,56,5
89,58,1
89,60,4
89,62,3
89,64,7
89,68,2
89,65,12
89,33,1
89,35,50
89,37,35
89,39,42
89,41,10
89,43,16
89,45,42
89,47,45
89,49,4
89,51,18
89,53,2
89,55,4
89,57,7
89,59,1
89,61,8
89,63,5
89,66,2
89,67,3
93,16,8
93,18,10
93,20,8
93,21,2
93,22,5
93,24,3
93,25,10
93,26,2
93,27,15
93,28,5
93,29,20
93,30,23
93,31,13
93,32,34
93,34,45
93,36,75
93,38,17
93,40,35
93,42,26
93,44,7
93,46,14
93,48,23
93,50,8
93,52,20
93,54,12
93,56,4
93,60,5
93,62,13
93,64,7
93,65,2
93,69,3
93,33,25
93,35,30
93,37,37
93,39,16
93,41,25
93,43,11
93,45,18
93,47,24
93,49,28
93,51,11
93,53,11
93,55,21
93,59,4
93,61,1
93,63,10
97,16,2
97,17,2
97,20,2
97,21,1
97,22,17
97,23,7
97,24,2
97,25,14
97,26,18
97,27,2
97,28,17
97,29,16
97,30,8
97,32,7
97,34,17
97,36,5
97,38,21
97,40,10
97,42,6
97,44,7
97,46,3
97,48,5
97,52,16
97,58,3
97,62,5
97,64,5
97,68,2
97,65,4
97,33,4
97,35,14
97,37,21
97,39,8
97,41,9
97,43,7
97,45,22
97,47,6
97,49,3
97,51,28
97,53,6
97,59,1
97,61,1
97,63,12
97,66,2
97,70,5
101,20,1
101,21,6
101,22,4
101,24,3
101,27,15
101,28,10
101,30,13
101,31,2
101,32,2
101,34,3
101,36,21
101,38,24
101,40,15
101,42,48
101,44,7
101,48,3
101,50,23
101,52,27
101,54,18
101,56,15
101,58,2
101,60,1
101,68,10
101,65,3
101,33,26
101,35,9
101,37,15
101,39,23
101,41,30
101,43,12
101,49,16
101,51,24
101,53,7
101,55,21
101,57,2
101,61,5
101,66,9
101,70,3
101,67,12
105,19,4
105,21,1
105,25,20
105,26,21
105,27,13
105,28,9
105,29,9
105,30,5
105,31,4
105,32,19
105,34,75
105,36,57
105,38,19
105,40,23
105,42,10
105,44,11
105,46,5
105,48,6
105,52,13
105,68,9
105,69,11
105,33,10
105,35,144
